timestamp,rnti,cqi,pusch_snr,pucch_snr,dl_bler,ul_bler,dl_mcs1,dl_mcs2,ul_mcs1,ul_mcs2,dl_tbs,ul_tbs,dl_aggr_tbs,ul_aggr_tbs,dl_prb,ul_prb,dl_sched_rb,ul_sched_rb,bsr,phr,frame,slot,rlc_tx_pkts,rlc_tx_bytes,rlc_rx_pkts,rlc_rx_bytes,rlc_txbuf,rlc_rxbuf,rlc_retx,pdcp_tx_pkts,pdcp_tx_bytes,pdcp_rx_pkts,pdcp_rx_bytes,dl_thp_kbps,ul_thp_kbps,rlc_sdu_delay_us,pdcp_vol_dl_kb,pdcp_vol_ul_kb,prb_tot_dl,prb_tot_ul
1768232264525657,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264535750,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264545743,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264555712,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264565638,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264575664,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264585642,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264595615,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264605612,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264615617,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264625604,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264635680,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264645631,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264655672,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264665685,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264675608,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264685622,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264695613,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264705629,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264715669,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264725621,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264735605,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264745618,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264755637,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264765618,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264775612,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264785657,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264795600,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264805606,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264815618,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264825694,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264835629,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264845629,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264855657,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264865630,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264875615,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264885626,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264895613,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264905617,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264915622,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264925630,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264935622,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264945634,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264955616,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264965618,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264975600,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264985647,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232264995619,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265005628,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265015635,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265025683,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265035705,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265045625,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265055626,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265065623,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265075618,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265085609,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265095630,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265105691,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265115804,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265125654,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265135661,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265145634,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265155627,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265165659,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265175690,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265185609,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265195688,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265205627,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265215654,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265225775,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265235734,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265245782,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265255695,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265265663,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265275659,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265285628,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265295624,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265305615,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265315653,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265325675,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265335646,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265345655,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265355663,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265365680,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265375680,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265385632,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265395687,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265405772,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265415756,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265425677,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265435651,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265445646,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265455716,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265465738,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265475649,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265485755,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265495922,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265505851,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265515864,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265525814,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265535809,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265545619,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265555613,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265565618,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
1768232265575669,20106,0,51.00,53.00,0.0000,0.0000,9,0,8,0,0,0,93603878,507586182,1542449,29904624,0,0,0,0,529,11,204529,11269984,630742,485574062,0,0,0,193699,10656171,323213,483067303,0.00,0.00,0.00,0,0,0,0
